,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,tick
10,-6.391461821575708,-15.177592041948325,-24.202314339373693,-25.815260864046735,-52.30962725627417,-33.43915860089119,-50.85035025616157,0.12841732424876137,2.429328311239563,2.999960877002743,0.8912588401165041,32.26451508361783,60.85341316093849,121.8252378903609,28.113007927164887,53.706525564263984,91.8487553850568,31.929808822474865,60.79722827125487,98.031355232496,32.50977822974929,67.10408785879119,119.03174572132605,26.042616437400532,55.637553289762636,87.1485742929221,30.45926582880464,62.26308239950661,93.10247398103992,28.191894687825023,46.48254045266836,91.71370692275303,29.335112514235586,56.241197832204314,89.68210730468084,33.06091659776159,66.59422887078019,94.59349199769638,26.540583723011803,49.66492391858996,106.60695872336035,24.802921146765275,53.35774970732539,92.05541689008365,28.28779680215845,62.23894938360198,96.44964009795396,1
11,-6.297504126474416,-15.60241333740261,-23.746530862677943,-25.443340355778815,-50.53708025149325,-35.863152744871044,-50.26831073370406,0.1820210946167077,2.2146791577061182,2.7672546919207015,0.9090877426030038,31.036221356771286,63.944973710530874,113.43232626879515,25.770212646750064,61.575707441607136,89.72142095061994,29.352098434871923,69.96215264845661,95.4228827713846,22.055800166509282,43.972992529432474,93.18959708105874,25.1414421290879,54.68051886673555,97.32477347007655,29.18481191736383,63.86033770542089,101.84238268978773,27.597676150004602,33.85810405739636,76.64540792852782,30.22806208177315,45.30007468309585,84.24084545663207,33.38444970458791,57.87019114442548,91.75531550897053,22.147210627138353,43.11823360631739,92.3351708869054,26.34180794604281,54.447729979587585,96.37554337906798,30.67595118463112,65.39655994438714,101.37431663520198,1
12,-6.322168371358737,-15.084383085985307,-23.65391877359992,-24.75767148647269,-49.27460985057971,-32.33640437938586,-49.34817396549345,0.11391758914164704,2.1696184725224583,3.0498759807136167,0.8938798420929657,35.141169699780406,47.533944426129665,101.63512675379535,29.936676249351184,47.069932400182196,78.2749797192261,33.55731910231188,56.549716636863145,84.89484975417741,32.53632193284871,44.685604769541094,94.34312366946232,29.402708824886457,48.04991611681919,78.39075158504093,32.622382215805935,58.70532122922272,84.30503067175808,32.49939631206623,52.52204088347568,109.5346332839787,26.61679101177502,49.721569276112746,83.15905092943852,30.528714504209535,58.57853560658233,89.55578267053073,23.984872946694217,43.246946008270385,91.50180827540439,25.463337371871088,50.04729928797438,85.12373577401796,28.96701422611937,59.429133202491634,90.10946375997686,1
13,-6.3175760546580735,-15.169895544108503,-24.672139025572807,-26.770030083583247,-52.85626096161364,-34.395952071086015,-52.81978075063087,0.1429196853837936,2.431743996025494,2.9715669981199815,0.8894842077015311,30.327235443009684,47.44614430432086,93.78949985751723,29.31685010031474,55.32589459878424,84.67698716430074,32.86392343528987,67.00272484208287,89.97762794375375,32.84988461688896,41.50578591823165,96.21890103872738,30.329955055943312,46.82998094970903,83.45009207252237,33.807262301710196,56.67683805160879,88.94494870836084,30.210334356675006,45.97230843016042,110.37250473330377,26.705223829915603,47.037550134742,88.9181665200367,30.55815494582305,55.515454862659624,94.4454517391826,22.79949195408068,43.170253939307756,85.46149642109255,25.230796271664307,53.70532592775302,86.77151382055081,28.843150934128094,63.73796657576126,92.31081724721183,1
14,-6.32201633704244,-15.106427504031814,-23.806996459287912,-24.671620721774858,-48.97199987423365,-32.4830885346181,-49.99244290570373,0.13511956902960018,2.496873983870316,3.0199012407735837,0.8871985279962624,28.913336946622042,41.35700037436651,93.59313624147198,27.731000251484836,49.42366198635759,86.98998474393883,31.34578018383432,60.074301359072614,92.27693595602678,32.02400415714453,42.7819343014712,99.85169219250261,29.58847368148237,49.9432528665501,85.95897346531481,33.39850826791822,60.581815730356126,91.58576730465137,32.01224942768153,53.46341204977846,113.22896363651573,26.15759281870824,48.18033510596953,83.33544908811403,30.106436712580194,55.731653877598,89.5966151349742,21.709599614085867,31.91502360377995,80.31748687362149,26.30817747596622,42.53334310531922,86.02999906878091,30.771402341724365,53.115470667364185,92.05841404280703,1
15,-6.03579615881425,-14.660350417320462,-23.693957851776013,-24.791162658058905,-50.67719496898658,-32.1262133479263,-49.05276488363559,0.3092702296684623,2.782141097761968,2.334331330366521,0.9150358089501454,16.20446837161743,26.250705429431914,63.91561387726366,25.435531304458756,46.53107450257354,91.61541711707383,31.09521942347508,61.15598751622306,101.24139281175295,19.49492928943001,35.713475518106485,74.95453402544575,26.187491787424456,52.84302601187605,95.57938994594609,30.603674295824785,63.852350852325735,102.79953220431689,19.57669903995494,34.74954061160698,85.83938276045718,24.014311799864586,44.77390741751653,96.42124212436057,28.63443736959564,54.26727317891672,102.0597658789638,16.32277925098082,28.501582415253647,67.7565729486461,24.437864151223984,45.40687965505494,89.7584660670687,30.22293100023214,57.59004888838545,98.22180636752299,1
16,-6.31644219181663,-15.347697975121356,-25.855519084729405,-25.382311993556065,-51.44648183306052,-34.243135824052175,-51.26542281511106,0.22267672095053664,2.104823414977247,2.5619685650242596,0.9217134256842793,20.435765411886976,36.96458325184808,89.09763702093659,24.371426254920234,47.32887296565521,98.3312430081815,28.386157189087324,55.90767277290201,103.0155382330221,21.1352105671932,33.86346518112075,79.19977202755784,27.9984417864614,48.43187216644682,93.9192811138002,32.721606510881365,59.922378341781055,99.77994426835753,19.73519430943956,35.8715692261362,85.27461527093459,24.41884478632586,45.86224993665607,92.45133905334278,28.51497675214963,55.253453328425884,97.72240877004504,29.874814920154254,46.829180016116936,105.51152583868009,27.6143921435974,51.42945530155636,91.85456030245196,30.58223828624434,60.847285387054434,96.43249014150545,1
17,-6.178775408126396,-14.84644119993954,-22.028742302624256,-23.651932063127923,-46.8885212569313,-31.758124277080796,-46.793657270943086,0.222552563685551,1.8373173757652816,2.5637413260057023,0.9254987391917333,17.924520447675295,38.9434399253502,72.51049064363102,23.594005946862296,56.19105136774822,88.3820031570282,28.683614774117352,66.80600255028695,94.98436147596743,27.351326207331997,47.37742569942281,90.35394956668473,27.28270525339497,55.55076689937035,87.2891694691228,31.221540334373397,64.77848834450195,92.73784523342435,14.217751492489453,28.777957164646473,71.15574869851574,19.544754041850933,40.00932120476691,87.94007133772143,24.184369669001814,49.318558177338204,95.31233227753218,24.567221278814596,48.57510407691514,85.77823321594182,24.456749266512656,57.13248868032164,80.49128648416202,28.18968426409712,68.39226134749684,86.54588099824474,1
18,-6.2930999235682625,-14.90772137291599,-23.380589386748962,-24.801893738716828,-48.89365619586503,-32.702730939689346,-52.32680373302603,0.12788764008465625,2.5206121688551124,3.0616809649955212,0.8827926380345008,30.844520559426492,58.79119009437389,129.73069079002508,26.74150854476918,54.0189378950631,95.12855469934055,31.138141370986002,62.52944571388889,101.56972024788361,22.309128955293932,39.28766993166414,84.86882085724343,26.171649413093487,49.77001639899365,91.17738488495542,30.090036300951628,58.65474518632901,96.59543121786113,29.125296615722654,38.53888280088894,94.60876281616936,28.881579986205903,43.315951690570195,87.97408159692347,32.52733125141573,52.50935088413219,93.03062902325813,33.31896472399053,48.56947988032201,106.1643704218008,26.28097702803606,41.70463965359658,79.02910016910431,29.835493344848064,48.556902138397504,85.1053939428835,-1
19,-6.195546917734178,-15.005512350056124,-25.988743975935105,-28.254435404280503,-55.874814694807306,-35.95594006813338,-55.60606844265225,0.1507944341390047,4.7214587051873735,3.1524694138085207,0.8436698127649522,20.701118629483318,39.00135498326526,91.46676798775206,22.586129786986326,44.11245591984717,94.34782899038173,26.81041305918798,53.02843606230451,100.815219617578,18.2884829216233,35.56015008185775,86.74148316188837,22.240763253684264,46.072506354855946,95.85472809659632,26.958504074173383,56.932534406886745,102.29900417281493,21.760699776091727,38.31313418602511,89.55373937969323,20.54352718476914,36.98777995562228,85.12775763861104,23.627884906259364,42.47151755399919,92.02594962278083,22.15792364811546,31.52348248468473,88.69045726921136,22.682965004853088,34.242335658067525,85.86356783892323,27.007556580400806,42.622911749062865,92.54710926036739,-1
20,-6.383393097901135,-15.350203107569142,-25.138004044800944,-25.020489205961937,-50.35108568016014,-32.92276957225007,-50.56403822444659,0.06780117602417983,1.2797805369211805,3.3316412420933395,0.8869014376293493,19.073579781973415,61.83382317608078,110.47205102559661,15.305483655521478,54.97549193747166,91.15508355526724,18.40243265078458,63.41787107897333,97.09156911863074,20.258916348641385,74.61914353882516,95.53704552185015,14.089430685019115,58.68769699529451,76.94328394341477,16.56543151692964,66.99446786993958,85.29090703809945,20.99943395542469,80.85008183944969,113.94721843464974,13.313426280753259,55.08668949928541,81.54594387961647,16.795353145270205,63.02979938772624,88.73750794092277,16.06524848799177,66.64235742229435,104.66651051643899,11.913793223068042,41.433868286476844,84.00986456977162,16.41850860588658,47.68341154128829,91.17179724105853,-1
21,-6.296817294607951,-15.246045465630042,-24.746303550119,-26.781441539675416,-52.72358282310358,-34.44914164391908,-53.147460901512545,0.1229937581694675,2.441239270019412,3.1308656569042497,0.8773881547501392,29.288983008230474,34.66899016030709,103.01189312115505,25.8073669393903,35.62257635138339,88.45753107718147,29.31623583385475,43.17679768316423,94.32354080230115,23.797814146584045,39.64156641653024,96.64657007638195,24.049626859903885,44.20725143610311,92.29756897043107,28.207956640664914,52.51926547357613,98.76911515995994,29.902604083886132,33.30846362117955,86.16220662578877,25.671077317502842,30.96226601347696,75.27191289233359,28.779952310263575,38.158696872190816,81.80577030916145,26.75296476302809,30.931112654024076,89.42303048554355,25.701073236460395,32.63721656141889,84.50949003790068,29.73999193560655,38.83255279903263,91.30293505370202,-1
22,-6.428054768313206,-15.585159571301025,-23.460035957645214,-26.311443048866145,-52.61122888827794,-36.40518342546034,-51.22765532017349,0.06123989112511893,1.5253905077962,3.4077196004454238,0.8709773097135243,20.216490006649195,63.481172717062734,114.16686688756154,13.596609007861101,47.77272906964796,86.82405465668211,16.190375498627414,55.90733637754242,93.33789360349179,18.979658488341556,65.83954483737406,106.07275841067448,12.879224870443576,47.61339448675509,79.63909247568989,16.123625435486943,57.596112861106946,86.88294805447514,21.951738426061475,83.06219240496446,109.95232120101832,13.707076393731477,50.438224501959866,80.81114531622913,16.853420396338265,57.49210603026458,88.24556957687506,15.982536270072972,51.962833457417,97.70117586698231,13.16469908057358,41.68325113590402,86.2434066133913,16.920485144226898,47.76508212174492,93.4782802267978,-1
23,-6.368387751007563,-14.774724949705451,-22.542882274668344,-24.580281618270725,-50.98167587594132,-32.53895899972702,-48.143573906705925,0.10411084321411723,1.5965373789192072,3.0659997932939596,0.9024440877693792,29.522512278662784,74.30421469639994,132.50842324648403,21.43766712282379,59.457206759192395,85.10277967902613,26.29947839044725,66.9031988807022,93.87426527160382,24.99111857360772,56.5214003542513,102.70413311802602,23.1781579926918,57.866267995578646,88.15116695083144,26.783256121199,65.65274906850748,93.85035227193333,25.290216351717234,43.249279896494706,88.62854091554225,26.13272152852603,50.21782920059598,88.12868608283945,30.498538470475584,58.693620688660204,95.30117602431763,28.646068778598497,76.73344598456902,107.70734937776923,19.541975838480887,53.988174018270115,72.84746309616769,22.3956764850117,60.01098561475216,80.95368174623728,1
24,-6.327773600207011,-14.992647460713732,-22.680409730501452,-25.509308341767543,-49.669022939062394,-33.02099494921518,-50.657467405861595,0.07857656117136286,1.4624968774727285,3.162381945517376,0.9100229276097789,29.66736976794864,49.3305069593058,100.05033273918947,25.584731697437753,50.25689481411302,81.17047698011173,29.575941738558583,58.37258928620581,87.80323985569613,31.018036643217542,66.74604261073146,114.96857276958579,19.986022692954773,46.92053014164029,74.49975934031607,23.85806923593947,53.154208768169106,83.78085523275503,32.486728624846286,55.82963452481534,89.82615181705886,24.030695032912924,48.7294808649084,70.02114723624933,27.89041567617142,56.42263528798364,76.98562022439347,28.658111864907745,68.83841239832807,111.20832392249372,19.086091073520592,53.62950124036194,79.40455226938006,23.048289071910165,60.244613637591854,88.39055256773365,1
25,-6.198966001578441,-14.538083913050087,-24.820845118063648,-24.809746224830164,-49.87536567233303,-33.6638841658644,-50.09091927252068,0.19714095439150092,2.250404358559635,2.7448369481082295,0.9050056971843135,21.098701451089294,35.36210181651571,83.38235392721644,26.983347660254687,46.194834219635325,92.76207527571358,32.130212518849,54.36682753567464,98.28218902745677,23.767540747280254,35.114941693812895,84.79474657622269,28.89230714003599,44.32871533736374,92.30150748502744,33.75235582493813,52.35650376095314,98.54187064006496,28.075242102562814,52.61068681004603,94.76042372479638,28.918638358704055,54.78328577725573,89.69151892818599,32.983368416551265,62.49210920429298,94.81211928610858,31.489834899018206,37.479509465213354,81.76533409177729,32.72897322335032,40.8918945468359,82.7704182371299,35.79878028138174,48.018005475063234,89.42693584953071,1
26,-6.154859084679223,-14.424462979696706,-21.85239984756253,-24.891364673022384,-48.562768730860704,-32.12025510383369,-48.66176440540454,0.11405777685691199,1.8596628089208689,3.091468986341386,0.8853437870325369,27.498522090417893,45.20072470651342,94.14734954098196,23.02971328906649,43.602421007475655,79.58553396733477,26.213854424321447,50.53389060892429,87.31939108658061,22.89644575317513,50.660055652096176,86.02870329498404,20.271577216789744,38.923183688830754,70.87248746179631,23.22990838042861,44.77551740886258,79.6784897339829,21.722643734890376,37.93392335812218,65.32961640023534,23.818088484669598,48.29040561572361,76.35601837590424,27.477550926268613,58.02403107903204,87.45073336697347,24.49153024434722,44.21746428760641,62.095672686815625,23.319015911485444,43.830704398227994,65.95165131072854,25.853951966831985,51.096174932675176,77.27778505155078,1
27,-6.248076157075377,-14.79360793864132,-25.136112999380163,-27.17471486864642,-53.78794179007466,-35.27723008537548,-53.58576332303816,0.08172571162462428,1.8215665806547057,3.2756657512731664,0.876387357293359,21.03227653951243,41.027820460526684,94.76557951377055,20.29652066749137,46.16189781851421,84.21514716142536,24.16305153032903,56.13046077491736,91.76410205481777,18.2577457548514,48.90122591063257,95.52535075907001,16.961770163301427,40.241681995782976,77.31684065482196,20.381796906740718,48.08251819204603,85.05683198661119,24.238603124677592,72.44726165480203,91.59083900075008,17.828594785913488,55.178941101508144,70.90073576431261,19.697145026883668,60.924842651794044,79.46649779896221,26.196258529009086,62.06165982115222,79.59424642178965,20.96686280640049,52.173398249228484,73.15471813783583,23.490122085829125,57.312403435059494,82.32694142008987,-1
28,-6.184120143320367,-14.992831760589048,-27.93685261172684,-29.415915461531103,-58.09237609841067,-41.05584295724489,-62.48421931238744,0.225355166445489,2.3972747837955133,2.576841254008986,0.9132689572448436,21.983041755834808,37.19586911699792,83.38357480904514,28.69325080878059,49.60539898811871,93.96375130570571,33.21685938637513,59.96867401109204,99.0892578638876,24.788128111572394,42.097519682179595,92.04220563337785,27.856486876347798,51.80774387776772,94.17962190286975,31.569413812063413,60.88154404086093,98.44310759097134,29.428331228093658,48.147612156295224,99.09275602363445,29.493299426983505,52.46217237590889,91.87833992881693,32.59393687588403,61.09032900058796,96.27665758025397,20.294984510455095,33.27572226451291,74.8952148320409,26.100184423420853,46.34505323955823,88.5370958011005,29.8148892918264,56.97047821844642,94.95413378802314,1
29,-6.027060851500458,-14.5292973897885,-21.843292488842415,-23.14166522784757,-45.890393382416526,-30.440995730041024,-46.09103734367729,0.303399187079532,2.9131728086836266,2.3341131198920153,0.9130255866112436,20.98430454436243,63.03377400555404,93.18386145086579,24.39392541415988,69.23159779256446,94.7928267778336,28.62606322081901,75.55403365832652,98.99320650569287,15.258322667715104,39.940425899745975,74.38483502449607,21.782338744632042,55.179523661619626,93.03419474748438,26.25473214457645,64.36110196262948,99.81920387621184,16.459758393911795,16.792419357542368,53.98859299655248,28.470791324257988,39.64337378920974,80.14278685753945,35.378446850287006,58.75064739929025,89.57552139431864,16.03058313744845,34.64381296548801,68.58924124931336,25.158304443586335,57.47095926599519,89.73484207885157,31.390615492211936,72.99353531031097,98.28727698594753,1
30,-6.301328047211599,-15.261986205386764,-25.004546050504196,-25.477761286227118,-50.99056751029466,-33.27569684838238,-51.15364880506828,0.14578550590066344,2.3316396094154515,2.938458203495426,0.8848400650163217,25.991844956389095,52.94500444211008,92.73305153406456,27.993187696134612,61.4507931594015,91.98727979686979,31.242867422776584,70.68488909552833,96.64484896655526,28.030329274902357,71.64801166682498,107.70939659941106,23.87786405025443,64.45722470756525,87.61197118497364,26.647481124938604,69.77364665065068,92.10751132193755,24.761948977913107,62.71652041524807,100.08060418984522,23.441277736985995,60.13020851731896,87.46258668797991,26.475141002893153,66.41029836881312,92.38996908071839,27.518728267931483,69.6698984187001,106.5146181708674,23.61633988017194,62.84248519152776,88.11911945891019,26.63944660780925,68.98464659374957,93.14144065656794,1
31,-6.087036672962687,-14.504267227799401,-21.565981472920296,-23.052131994371234,-45.36137235530008,-30.304266074027936,-49.316008193647654,0.2408585484313628,3.173408069308243,2.63014758834902,0.8893458472310519,17.481387838117215,58.32892847364627,85.09798065586777,19.454845079319494,61.936417178537376,88.14244046350355,22.697696538847982,67.96926409424212,93.32058588397041,16.140454492118746,41.85120048723522,69.41738233995832,21.974295083984835,63.16791609461985,85.61108496920636,27.003257456602846,72.71468897861836,91.47330995395681,18.902132844806193,42.11765640815439,90.44259387835339,21.63281276356346,53.4174620979566,85.87368716761412,26.783969470068115,62.690581542942525,90.52752499305907,12.718779016755477,30.817700185986073,63.28567962992396,19.103169622315402,52.17904759566692,86.26591400563817,23.780560310773485,63.966065242938875,94.73849015758695,1
32,-6.187821917879154,-14.963090942208305,-21.215070140321206,-23.489089974963726,-45.92063604855033,-31.770115152274496,-46.800016234274196,0.23008195817951874,2.9295802067357273,2.7176965231108423,0.8840141267470418,20.122831328330605,34.11577144645162,89.04519777168113,24.654112531270595,40.643157678468974,86.96152166778437,30.274126576975995,50.992190283995306,93.6565981133622,21.407511915471396,37.878473366895946,88.5925467539071,24.42145521273872,43.418564090793296,92.01819106559542,28.321328494269544,51.113689768511634,96.72049257209294,16.054624695716186,24.621215796826245,60.808952984839486,25.248039879091344,41.64673588662852,86.63498197374876,31.557220792434904,52.68731867424547,97.06393100665687,18.213571685502288,41.67262547089053,74.5708657135926,22.00332066066291,54.985209197186066,88.16230217954262,25.65333661069917,63.27932023256472,94.7040770016436,1
33,-5.974163473839817,-14.660831816248937,-23.51353133722639,-24.480008058689354,-48.60094280785417,-32.78966601911065,-49.2340743750576,0.25100207321480733,1.9113523229509606,2.503283294048066,0.9211286240127752,12.464323430314748,37.060108175158824,79.87843146019702,17.832044611753837,54.54265123199082,99.640556809968,23.42771939018254,63.76891495332494,106.13858251119308,13.362741592119306,38.89371623018511,68.00681682302522,20.440416971339115,58.968713720178066,89.36973920579244,26.78523317641874,70.78332462909393,98.60777107064919,17.67379102080423,27.151041884510175,71.11985087653257,21.165116319203825,34.11810942209215,76.10976263745584,26.92433295220044,44.44889311718526,86.70400774294428,16.245668922479776,30.780642390883056,68.25736903596753,21.490397232103863,47.37101697534894,80.28710643540686,27.467414734401867,61.57909279912392,89.54139444202345,1
34,-6.152749161712057,-14.78861084694327,-24.164560531305643,-25.58107585691997,-50.92513391643127,-33.180580910465345,-50.70076391521578,0.11759046762169077,1.5451339511867002,2.963044576911668,0.9115007755242654,25.66405075739374,37.13680302175237,90.08905452899664,24.047963497646744,37.16088755710572,76.72390736003007,27.720524825907898,46.90674531584388,83.9403931094514,25.561105554593254,36.115986567506106,72.62617548290486,28.070549153184142,42.21818235830529,73.65975294698191,31.498422829264392,48.81298257905298,82.13895471997294,24.84198712318301,44.7537148418003,76.80455568289234,23.49459490014738,41.71864111658468,70.10374706432417,26.16949999405655,48.525111852774295,78.00227524660639,29.850912781732653,44.02998363211007,82.12984449110363,24.91047754666747,40.77788482171586,73.1345993454762,27.89281083384034,47.39715351447638,83.59524976731346,1
