-6.550344596,-15.27205385,-22.98524074,-24.19359003,-47.86655139,-33.16828584,-48.71880243,0.057083773,0.392508801,3.082774473,0.956302386,24.0964191,63.65422334,125.1533127,12.16740895,29.80618079,71.62982326,13.8358738,35.8008697,79.6294577,-1
-6.519846197,-16.37371918,-23.14578323,-25.29831014,-49.58881337,-33.51960541,-50.5483991,0.077029496,0.087347462,2.893550206,0.959929984,18.67753168,127.0008004,122.0401015,5.819692637,30.55234521,80.0319831,6.741782227,38.03159108,85.75205374,-1
-6.450224578,-14.96492611,-22.66594697,-23.71897867,-47.19825967,-31.21060263,-47.3258937,0.072857093,0.153345367,2.867813197,0.97131921,28.12213687,97.08512395,121.3428922,12.58295335,45.47470676,66.61520663,15.26767864,53.29430521,76.85303673,1
-6.43060932,-15.39356615,-23.78339661,-25.19594917,-49.68721987,-33.48552965,-52.55940728,0.084575093,0.162180897,2.777687913,0.97229222,27.60917086,98.79233152,119.2301078,10.79342231,43.19476362,58.88816917,13.31450612,49.96319046,69.33304265,1
-6.508235098,-15.22270634,-25.84117459,-25.55790477,-53.60838536,-36.49029891,-51.26200427,0.067592294,0.430381995,2.948463178,0.958301592,25.75065462,72.9429504,128.5285059,17.22532291,39.81565138,62.0690516,19.56837206,46.03328756,71.4095892,1
-6.023131257,-13.93614899,-21.31537089,-21.3502216,-42.82411565,-28.42134653,-43.3844862,0.120177446,0.286040883,2.578897923,0.965695057,22.6360171,71.32447702,65.43577701,15.67693624,45.91553653,61.55720535,16.99310981,52.62358244,75.3220356,1
-6.284959529,-15.1871185,-25.39235352,-24.93117354,-50.72466493,-32.53556122,-50.25905055,0.107795178,0.140808482,2.690992133,0.963322037,22.36887112,96.14618033,90.92193271,10.80996899,37.39775399,61.25359018,11.70998678,43.9065459,72.35248825,-1
-6.585121718,-15.71140478,-25.60766615,-26.91012225,-56.4984782,-35.36196169,-53.16965812,0.084224117,0.417768251,2.732510106,0.965846003,23.45012549,63.87965927,130.0444858,16.16481229,39.92276084,63.86192145,17.62142443,46.69395517,74.13499303,1
-6.412000465,-15.09219277,-20.84235435,-23.03640034,-44.9998518,-30.60479879,-46.50450186,0.141552981,0.533973348,2.560088481,0.965765659,14.79026349,63.02290909,89.79089607,14.96286627,60.46771256,74.02544399,17.15544126,68.09173717,79.26763809,1
-6.510771251,-15.63000531,-23.56694294,-23.92580116,-48.96081635,-32.01438457,-47.71168394,0.069281984,0.275344723,2.938996823,0.955178502,24.16646548,108.654506,128.1520872,11.34399621,46.43107596,53.80283738,12.52960341,53.9746578,61.73460553,1
-6.565254294,-16.40518769,-27.20195414,-27.92112947,-55.50296236,-36.12613212,-57.09499564,0.084378764,0.749522268,2.828355907,0.954575331,17.74788223,75.12725943,108.5106607,10.97771126,60.83532005,58.43870953,12.32565876,65.62132166,66.39875565,1
-6.526264884,-15.37503279,-22.02783371,-23.68968267,-46.60924957,-31.89778404,-47.63197469,0.098262746,0.556933179,2.833349024,0.955622797,17.13310882,62.85758646,98.95684551,14.06219421,48.7665355,73.28768902,15.14517557,53.19730712,78.90554505,1
-6.412560191,-15.04286474,-24.77938517,-23.39408529,-47.48845799,-32.22158087,-49.57540502,0.09799051,0.468984345,2.785353656,0.970425566,15.96399485,42.11364696,103.770197,13.35359531,42.85347265,83.1395327,17.12773229,51.59303364,90.31865702,1
-6.132152343,-14.58846991,-22.55679823,-23.9914114,-47.92378309,-34.36198103,-47.42154654,0.111835959,0.241285348,2.592337588,0.97275885,23.7647398,60.8674766,78.92366901,17.23085199,34.29553509,54.96749776,20.29439548,41.10154246,66.96552275,1
-6.549530598,-15.619684,-24.14564154,-26.23516503,-51.43546023,-34.23138708,-53.39195127,0.050846692,0.805302875,3.462331147,0.880586145,14.23136199,127.2272701,144.3442207,6.233762164,45.68718208,81.19617011,6.896048292,52.03126205,86.58692386,-1
-6.576783476,-15.45825233,-28.51531793,-26.26066648,-53.67524729,-34.02727756,-55.1289567,0.079190376,0.411702411,2.881544515,0.957395042,23.45021151,69.44744616,123.2006058,17.65322445,44.9705998,71.47996451,18.98323127,51.21401952,79.56745212,1
-6.519436831,-15.54304016,-25.66684184,-25.9146334,-52.43752245,-34.7806782,-51.83685869,0.057754148,0.641121758,3.192339607,0.924165043,25.06633347,74.43964301,135.2494303,16.72388013,44.04989496,74.58546317,18.60870745,50.79182052,82.8095219,1
-6.692451407,-16.07390555,-24.98748473,-26.12110909,-51.6794202,-34.16140067,-54.08979651,0.057642093,0.451584993,3.173360651,0.928372421,26.43117049,80.03676294,140.2781486,15.48543502,43.1009835,72.44802769,17.3661452,49.69389962,80.80368398,-1
-6.49309035,-15.55621859,-25.97138979,-28.73439232,-56.11351648,-36.53175146,-57.5741356,0.050864778,0.723972776,3.401739512,0.895897669,14.60474148,113.0757149,129.161848,8.644374531,46.45108517,73.87881142,9.320932284,53.54288773,80.70179562,-1
-6.459079179,-15.6456247,-23.80950255,-24.27059552,-48.41084691,-32.25684307,-49.16361755,0.106840801,1.094291667,2.784362537,0.91270913,21.07233958,76.79281667,107.3101354,16.07542944,62.27569848,72.48680128,17.92200333,67.4762446,79.36371573,1
